


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
              66 27 96 
              89 5F 24 
              93 11 56 
              A2 50 4D 
              A4 88 0D 
              60 AE 85 
              03 E0 CD 
              C3 6A 1C 
              F6 F7 DA 
              FF FF 5B 
              90 33 1A 
              96 DE C4 
              9E 41 0B 
              B2 E2 76 
              A5 D6 4F 
              A2 14 16 
              12 33 01 
              15 A2 BE 
              54 D2 79 
              12 B8 EC 
              E3 C0 0C 
              98 03 C9 



ARM Macro Assembler    Page 104 


              32 60 87 
              04 96 9F 
              23 FE 12 
              6F 70 72 
              AA C9 4D 
              4C 0A 09 
              A9 54 51 
              1C 5B 00 
              AB 11 29 
              27 0B C0 
              35 12 9B 
              96 FB DC 
              12 5A 07 
              F4 A6 C9 
              A4 18 6B 
              F3 AD C1 
              FC 13 08 
              FE C1 4E 
              A0 0F 9A 
              5E 2B 91 
              55 A5 66 
              AA 00 B3 
              D3 E2 A9 
              67 02 C4 
              9F 2A 04 
              62 E0 8B 
              A2 29 CF 
              FF BF 28 
              69 F1 2D 
              08 AD 0F 
              A9 E0 E5 
              3C 5F 3D 
              28 15 9A 
              B7 A4 C8 
              32 30 DC 
              76 85 CD 
              A0 83 14 
              91 B1 0A 
              88 67 49 
              4C 15 7F 
              7B 81 78 
              F1 BD E3 
              96 76 AE 
              13 64 C8 
              3C B2 DE 
              6D 1C B9 
              31 1E 5A 
              3A C8 29 
              9F 90 76 
              B3 34 5B 
              30 50 54 
              5F 90 0C 
              50 1A DC 
              B0 5C 07 
              AC 96 F0 
              DD 32 FA 
              F0 B6 5F 
              64 4B 63 
              0F 13 23 



ARM Macro Assembler    Page 105 


              44 1C 20 
              C8 07 E0 
              21 06 9A 
              6B A4 40 
              34 01 B1 
              18 ED 76 
              1C 9C 15 
              08 C3 DF 
              30 63 EB 
              BB FF EE 
              26 62 34 
              C2 00 C0 
              58 E0 C2 
              91 58 31 
              74 0B 77 
              31 24 6C 
              94 50 28 
              18 02 5A 
              24 80 53 
              A1 D7 19 
              52 BF 6C 
              C6 DF 61 
              3C E9 96 
              91 13 E8 
              DD 2C 82 
              8C 43 0B 
              90 07 1C 
              2F 34 82 
              FE A1 E0 
              AD 04 09 
              2C 24 2C 
              06 CF 09 
              44 17 60 
              B8 8D 74 
              FE E0 8F 
              EE 36 A5 
              F0 2F B0 
              22 38 7C 
              10 3F 54 
              B1 42 86 
              2C 00 D6 
              AD 4E 13 
              F0 44 9D 
              02 EC 21 
              43 EB 1B 
              04 29 86 
              9E 11 23 
              EC E6 2C 
              7F F2 39 
              A7 E3 13 
              5B E6 AB 
              B6 23 7E 
              9D 62 22 
              8B 29 E3 
              2E 70 35 
              25 5C 00 
              9C 48 71 
              B5 D0 60 
              DF 07 98 



ARM Macro Assembler    Page 106 


              9E 18 C0 
              26 82 54 
              BF F2 E2 
              5F 4C 1D 
              BF E8 96 
              14 48 D0 
              BD 2E 49 
              40 EC B7 
              E1 20 8E 
              69 06 28 
              09 DC E1 
              FF F6 63 
              DA 2C F4 
              36 09 63 
              15 E3 BE 
              00 10 C1 
              30 63 25 
              1A 06 31 
              5C 62 E8 
              32 03 A3 
              43 0E 9B 
              0E EE 81 
              75 0F E2 
              93 A6 FD 
              48 BD 0E 
              D2 8B E1 
              46 4D D8 
              44 B4 A9 
              00 A0 C3 
              26 A4 42 
              48 D9 87 
              11 6C 0B 
              52 55 3C 
              19 D3 63 
              87 B6 62 
              24 CC B2 
              C5 A1 62 
              AC 59 55 
              CC C4 49 
              20 48 29 
              26 34 8A 
              70 A9 7D 
              29 1D 78 
              3C 65 E0 
              B1 1A 88 
              47 B9 15 
              B3 90 01 
              4F 22 6E 
              E4 4A C9 
              A8 1F 10 
              73 E7 A4 
              CF 7C AC 
              55 13 25 
              A1 43 5F 
              B1 06 BC 
              7C 08 0F 
              27 7E 6F 
              E2 BB 50 
              C0 64 E8 



ARM Macro Assembler    Page 107 


              CA 0D B5 
              33 B3 FB 
              41 3C F8 
              D0 77 AB 
              A3 C2 38 
              B1 03 A1 
              41 C0 4D 
              49 B0 CE 
              03 00 2E 
              29 0D B8 
              BF D9 17 
              E9 BB 26 
              DD BF 08 
              97 23 60 
              07 2C 2A 
              05 C4 2A 
              48 0A 4A 
              05 BF 57 
              10 7D F4 
              51 6E 66 
              31 C8 1A 
              27 6C A6 
              59 D0 18 
              F1 5D 71 
              90 EA 72 
              7C 00 00 
              D7 34 D2 
              74 6C 4E 
              6B 53 AF 
              11 8D 53 
              4D 4D 52 
              5A A2 94 
              10 31 F7 
              26 DC 2C 
              1C 9B 76 
              D4 E6 CD 
              22 E4 FF 
              FF FF C7 
              3F F0 03 
              51 CE 32 
              06 1E A0 
              1B 30 F3 
              A8 5C D3 
              30 27 80 
              2E C8 81 
              0C 60 23 
              4E 9F 28 
              67 63 AA 
              A0 29 C7 
              18 6A A0 
              83 45 A4 
              68 1C BF 
              20 82 2F 
              64 66 5F 
              B2 1E 66 
              1B 82 46 
              85 E2 F7 
              95 65 54 
              40 66 05 



ARM Macro Assembler    Page 108 


              01 81 DD 
              67 AA A0 
              79 8E EE 
              E6 E7 EB 
              0F 1F 03 
              D0 5C 8E 
              8F 85 9E 
              F1 F4 9A 
              B0 04 9F 
              8F 62 0B 
              3C 66 A7 
              8D 69 3B 
              B1 EA 17 
              2A DF 20 
              85 71 B6 
              D5 99 AE 
              D7 32 1C 
              80 48 DF 
              C0 54 38 
              21 BF DE 
              E1 95 F9 
              A2 21 66 
              00 E0 49 
              40 8A 79 
              27 54 C7 
              A6 C0 0D 
              98 74 0E 
              84 06 A6 
              84 BF 96 
              9D 4E FD 
              1A D9 B8 
              25 4D 39 
              88 F6 4C 
              9B B7 03 
              9C 3E 2B 
              06 D7 50 
              9C E1 AB 
              10 99 A2 
              53 02 38 
              7A 13 F4 
              44 A9 81 
              B2 70 21 
              C1 B8 90 
              20 2B F9 
              F1 9F 8C 
              1E 07 8D 
              10 03 0F 
              B8 C4 E0 
              24 FE 67 
              85 43 7C 
              DC E7 01 
              00 93 93 
              82 1D F4 
              1C 00 93 
              A3 9E E0 
              60 C9 FA 
              42 78 D9 
              FF D7 FF 
              FF 47 05 



ARM Macro Assembler    Page 109 


              5E 18 C1 
              9F AA FF 
              AA AA AA 
              AA AA AA 
              00 A8 00 
              00 00 00 
              07 00 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 



ARM Macro Assembler    Page 110 


              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 111 


              FF FF FF 
              FF 2C 04 
              35 60 57 
              99 FF D5 
              10 84 8C 
              1D D9 CC 
              C6 B8 4D 
              C9 40 B5 
              00 E5 64 
              D6 C4 B4 
              FF 80 96 
              DF 93 57 
              44 54 3B 
              A5 1F 3D 
              FF FF 54 
              0C 1C E6 
              8F 78 1D 
              1A 21 D5 
              77 11 46 
              A7 CE 9C 
              5E D5 03 
              09 99 AB 
              33 D3 B9 
              F2 A8 25 
              41 E9 54 
              5E 6D 69 
              6C 5D 24 
              2A 6C E5 
              AE 25 7A 
              09 DC 61 
              D2 71 A0 
              21 B9 5C 
              FC C4 D1 
              AD 4E 51 
              4D DC 5E 
              70 D6 20 
              40 D8 E4 
              88 15 DD 
              41 15 65 
              BA 3C A9 
              9A BF 8F 
              86 BE CE 
              02 1F 27 
