


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              B6 08 6F 
              07 3F 09 
              26 09 DC 
              0F ED 08 
              8A 13 45 
              13 E8 07 
              F5 04 98 
              0B CA 05 
              DF 11 22 
              07 42 02 
              81 01 00 
              50 00 00 
              00 3C 11 
              02 DE 00 
              17 DF 0D 
              DE 00 15 
              0F 0A EA 
              15 0D E6 
              05 FC F2 
              E9 EE 17 
              A1 0B 7C 
              08 22 07 
              3D 07 58 
              0E 53 0D 
              DE 10 6E 
              11 90 0B 
              85 07 1A 
              06 2D 0A 



ARM Macro Assembler    Page 63 


              F9 0B C2 
              09 80 11 
              3F 0F A2 
              08 6F 03 
              06 09 9F 
              06 23 10 
              8A 06 13 
              05 FF 02 
              A1 4F 00 
              00 FA 46 
              F2 F8 DB 
              FE E4 AF 
              01 E5 DE 
              08 30 10 
              BB EE 0A 
              E0 0A 02 
              E3 0A 0A 
              34 96 0C 
              82 09 FF 
              06 02 07 
              61 0F 33 
              10 3A 12 
              4D 13 33 
              0A C2 0B 
              04 0C 6F 
              0E FB 0C 
              D7 0B C3 
              0F E7 0D 
              DF 07 FA 
              05 E7 0B 
              9D 06 87 
              13 58 08 
              91 03 8D 
              02 4C 4E 
              00 00 00 
              44 FB FB 
              E3 01 F5 
              CA FD 2A 
              2F ED D5 
              00 4A 0A 
              FA CA FC 
              06 FE E3 
              09 35 EB 
              0A 3D 09 
              81 07 40 
              05 43 0B 
              21 0E 6C 
              10 95 12 
              85 06 28 
              07 A6 07 
              27 07 C5 
              09 BD 07 
              9E 09 44 
              09 E7 05 
              B3 06 EB 
              09 D1 07 
              4A 0C C5 
              06 E6 03 
              DA 01 2F 



ARM Macro Assembler    Page 64 


              51 00 00 
              23 48 ED 
              02 FB 01 
              F1 D7 FA 
              18 F2 F5 
              00 F4 E5 
              D9 F0 DB 
              06 03 F9 
              1B 02 16 
              5A 0D 03 
              09 AA 06 
              E5 05 5B 
              0E 6C 0C 
              0E 11 F7 
              0F AA 08 
              24 05 02 
              05 AE 05 
              AB 07 B5 
              07 65 0C 
              0B 0A C3 
              06 0D 06 
              FA 0A A7 
              06 DC 0D 
              24 07 60 
              02 4C 01 
              C1 51 00 
              00 22 49 
              EA 02 04 
              F9 EC DC 
              FC ED 02 
              0C FD EF 
              FC 11 EF 
              D8 1E F6 
              E9 F5 15 
              22 70 0B 
              2F 08 9B 
              05 2B 05 
              17 0F EF 
              0C B3 10 
              22 10 93 
              06 DA 02 
              12 05 E0 
              04 74 08 
              19 07 73 
              0C 10 0A 
              63 05 AF 
              01 D5 06 
              4E 05 40 
              0C 9D 05 
              6F 02 9A 
              01 A7 53 
              00 00 05 
              59 17 EC 
              DF FA 18 
              EA EC 33 
              09 F3 E4 
              D8 27 E9 
              07 CA FD 
              07 DA 20 



ARM Macro Assembler    Page 65 


              F3 16 9C 
              08 E0 06 
              19 06 BF 
              05 76 0E 
              5C 0A AC 
              10 C1 13 
              86 06 21 
              03 E5 03 
              10 06 24 
              0A 85 07 
              74 0D FE 
              0B 53 05 
              4B 03 A6 
              07 2A 05 
              46 0E 39 
              05 C8 01 
              FD 00 89 
              53 00 00 
              00 26 D7 
              04 11 F6 
              CA C0 01 
              E1 F4 0A 
              24 F5 EF 
              15 08 FA 
              29 FC D8 
              F8 25 2D 
              F3 0A 3F 
              09 2B 08 
              21 06 53 
              0F 5D 0E 
              F8 11 2D 
              0E 67 09 
              AF 0A 5C 
              09 8D 0B 
              1B 0E DD 
              0B 81 0F 
              09 10 E7 
              06 F7 03 
              42 0A 4F 
              06 89 0F 
              2B 07 D9 
              02 6F 02 
              82 4F 00 
              00 13 5C 
              05 F1 E8 
              00 0B D8 
              0D E7 F6 
              0E 0A 04 
              D4 03 FB 
              BF 14 FB 
              E2 F3 FB 
              30 81 09 
              47 08 D0 
              05 8F 06 
              A0 0D 77 
              0D 64 0F 
              E3 12 29 
              07 80 03 
              B8 05 82 



ARM Macro Assembler    Page 66 


              06 70 0A 
              A7 08 78 
              10 FD 0B 
              B2 04 83 
              01 C4 05 
              2D 05 D7 
              0C 2A 06 
              D9 01 3E 
              01 3B 53 
              00 00 7E 
              01 00 00 
              14 00 00 
              00 07 5A 
              15 F3 D8 
              00 05 D1 
              F8 12 EE 
              2D F8 DA 
              F8 E1 02 
              AF 0A F0 
              E9 08 FF 
              2F 11 08 
              27 08 48 
              05 A9 07 
              C2 0D 46 
              0E AB 0F 
              B0 12 3C 
              05 D2 01 
              C3 03 83 
              04 D1 08 
              EA 06 41 
              0C C8 0A 
              AE 03 14 
              02 79 04 
              ED 05 C9 
              0B 64 05 
              B6 02 B7 
              01 4E 54 
              00 00 ED 
              17 D3 05 
              1A 01 C4 
              B2 F3 B0 
              BE 10 58 
              20 FD 13 
              09 DB 0A 
              03 DB 1F 
              4B 60 B2 
              0A 40 09 
              94 0B AE 
              05 A7 0F 
              3B 0F 34 
              13 CF 0F 
              C0 05 E7 
              06 F9 05 
              C4 06 D8 
              07 B1 05 
              F2 0B EF 
              0A A5 04 
              6E 05 02 
              09 B4 04 



ARM Macro Assembler    Page 67 


              0A 0B 8A 
              05 2C 02 
              51 01 30 
              52 00 00 
              12 18 05 
              EF F1 F9 
              E6 FA F5 
              03 BB 4C 
              FA A7 AD 
              D9 E4 C1 
              F0 01 0B 
              23 16 0C 
              BE 0C E1 
              04 8B 0C 
              02 07 FD 
              12 0C 0F 
              C5 1A 98 
              12 9B 03 
              8E 01 82 
              03 58 05 
              89 07 8F 
              06 B8 08 
              81 07 49 
              04 33 01 
              A4 08 1C 
              06 8D 0F 
              9E 06 B0 
              02 26 01 
              FB 53 00 
              00 FB 0C 
              D8 0D 09 
              E7 B9 CC 
              DF D6 AB 
              3D 26 DC 
              E2 F1 FB 
              BF 1C E8 
              DF 2F 54 
              44 65 0A 
              41 09 77 
              09 C0 05 
              13 12 85 
              0D E2 12 
              73 0D F3 
              03 B0 01 
              7A 05 88 
              06 F9 06 
              E6 05 F8 
              08 0A 08 
              68 03 A7 
              01 8F 04 
              75 04 6F 
              0C 81 04 
              59 02 85 
              01 B7 54 
              00 00 36 
              1E E3 14 
              01 E2 DA 
              00 FB 02 
              ED 03 EE 



ARM Macro Assembler    Page 68 


              C8 D4 ED 
              DE F4 FD 
              FF 0A 15 
              08 EC 12 
              0E 30 08 
              E3 07 AE 
              05 4D 10 
              08 0B 6C 
              11 4A 0F 
              72 0E 8C 
              08 15 07 
              23 0A 60 
              0D E9 0A 
              68 0E 89 
              0C 8D 0B 
              AA 08 55 
              0C 69 0B 
              D4 13 EE 
              08 29 04 
              5A 02 77 
              4E 00 00 
              03 FE EC 
              17 EF E5 
              E4 FF E0 
              DA D4 02 
              26 02 01 
              F4 F4 EB 
              E9 FE 05 
              26 19 FD 
              00 0A FE 
              06 C3 07 
              AD 05 52 
              0B CD 09 
              7A 0D C0 
              0C 16 06 
              21 05 31 
              04 6D 07 
              FA 06 84 
              05 D4 09 
              7C 07 64 
              05 5B 05 
              51 08 69 
              06 18 0B 
              6C 05 FF 
              01 D8 00 
              EE 53 00 
              00 16 1F 
              EA 10 D0 
              D0 E4 11 
              FE 02 04 
              0D 02 01 
              00 00 00 
              E4 2F E0 
              DC F0 16 
              08 77 08 
              E5 05 08 
              07 F6 04 
              3C 08 CD 
              08 34 0F 



ARM Macro Assembler    Page 69 


              17 0D 01 
              06 31 02 
              74 07 33 
              0A 2F 0A 
              90 0A DA 
              0E DA 0C 
              83 03 FC 
              00 B7 05 
              1B 05 C9 
              07 61 04 
              6E 01 2F 
              01 FE 54 
              00 00 10 
              19 E4 16 
              DB C9 D9 
              FD F0 FD 
              E6 3D DC 
              C2 E5 E6 
              F2 E9 1D 
              E2 EC 0F 
              22 0D AE 
              0A FE 07 
